Casal2
Call: casal2 -e 
Date: Mon Mar 07 19:01:59 2022
Version: v22.03 (2022-03-07)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=29768


*objective_function[obj]
values {vector}
observation->chatOBSest-1992 15.7529
observation->chatOBSest-1995 16.3752
observation->chatOBSest-1997 15.19
observation->chatOBSest-1998 20.6464
observation->chatOBSest-2001 31.3418
observation->chatOBSest-2004 23.6065
observation->chatOBSest-2007 31.3114
observation->chatOBSwst-1992 20.6708
observation->chatOBSwst-1994 11.1053
observation->chatOBSwst-1995 9.69829
observation->chatOBSwst-1996 11.8475
observation->chatOBSwst-1997 12.2599
observation->chatOBSwst-1998 22.5478
observation->chatOBSwst-1999 20.3807
observation->chatOBSwst-2000 18.2022
observation->chatOBSwst-2001 20.2656
observation->chatOBSwst-2002 17.5596
observation->chatOBSwst-2003 16.4177
observation->chatOBSwst-2004 17.6642
observation->chatOBSwst-2005 15.943
observation->chatOBSwst-2006 9.92947
observation->chatOBSwst-2008 20.3356
observation->chatOBSwst-2009 13.8792
observation->chatOBSwst-2010 11.8725
observation->chatOBSwst-2011 9.72443
observation->chatTANage-1990 37.2643
observation->chatTANage-1992 37.2066
observation->chatTANage-1993 36.2007
observation->chatTANage-1994 35.4348
observation->chatTANage-1995 32.0397
observation->chatTANage-1996 35.0191
observation->chatTANage-1997 44.9082
observation->chatTANage-1998 37.1304
observation->chatTANage-1999 37.4894
observation->chatTANage-2000 38.1793
observation->chatTANage-2001 44.6516
observation->chatTANage-2002 38.7222
observation->chatTANage-2003 34.7275
observation->chatTANage-2004 35.3926
observation->chatTANage-2005 37.847
observation->chatTANage-2006 35.4408
observation->chatTANage-2007 34.9104
observation->chatTANage-2008 35.3332
observation->chatTANage-2009 42.7957
observation->chatTANage-2010 33.2209
observation->chatTANage-2011 32.0957
observation->chatTANage-2012 29.7174
observation->chatTANbiomass-1992 -1.3481
observation->chatTANbiomass-1993 0.174543
observation->chatTANbiomass-1994 -1.17403
observation->chatTANbiomass-1995 0.785908
observation->chatTANbiomass-1996 -1.22947
observation->chatTANbiomass-1997 0.291799
observation->chatTANbiomass-1998 -1.22252
observation->chatTANbiomass-1999 -0.277557
observation->chatTANbiomass-2000 -1.30247
observation->chatTANbiomass-2001 -0.354505
observation->chatTANbiomass-2002 -1.30064
observation->chatTANbiomass-2003 -0.998469
observation->chatTANbiomass-2004 -1.08333
observation->chatTANbiomass-2005 -1.32955
observation->chatTANbiomass-2006 -1.03187
observation->chatTANbiomass-2007 -0.911057
